Resolution = 5000
Initializing solver...
Gamma-solution-U=-17.31808510638298-beta=1000000.0 -53.60573708295925
U=-17.31808510638298-beta=1000000.0 8
a-solution-for-U=-17.0531914893617-beta=1000000.0 2.7771118737973666
Gamma-solution-U=-17.0531914893617-beta=1000000.0 -51.985255383734334
U=-17.0531914893617-beta=1000000.0 9
a-solution-for-U=-16.788297872340426-beta=1000000.0 2.777444940704754
Gamma-solution-U=-16.788297872340426-beta=1000000.0 -50.38081317874499
U=-16.788297872340426-beta=1000000.0 8
a-solution-for-U=-16.52340425531915-beta=1000000.0 2.7751134723530413
Gamma-solution-U=-16.52340425531915-beta=1000000.0 -48.783137942106734
U=-16.52340425531915-beta=1000000.0 7
a-solution-for-U=-16.258510638297874-beta=1000000.0 2.772893026303791
Gamma-solution-U=-16.258510638297874-beta=1000000.0 -47.20407656588386
U=-16.258510638297874-beta=1000000.0 8
a-solution-for-U=-15.993617021276597-beta=1000000.0 2.7695623572299155
Gamma-solution-U=-15.993617021276597-beta=1000000.0 -45.646531560306066
U=-15.993617021276597-beta=1000000.0 8
a-solution-for-U=-15.72872340425532-beta=1000000.0 2.772004847884091
Gamma-solution-U=-15.72872340425532-beta=1000000.0 -44.174100052782535
U=-15.72872340425532-beta=1000000.0 8
a-solution-for-U=-15.463829787234044-beta=1000000.0 2.7708946248594657
Gamma-solution-U=-15.463829787234044-beta=1000000.0 -42.680697822426374
U=-15.463829787234044-beta=1000000.0 8
a-solution-for-U=-15.198936170212768-beta=1000000.0 2.7672308888782027
Gamma-solution-U=-15.198936170212768-beta=1000000.0 -41.20451355641913
U=-15.198936170212768-beta=1000000.0 8
a-solution-for-U=-14.93404255319149-beta=1000000.0 2.7637891975018647
Gamma-solution-U=-14.93404255319149-beta=1000000.0 -39.74934552406823
U=-14.93404255319149-beta=1000000.0 8
a-solution-for-U=-14.669148936170213-beta=1000000.0 2.76623168815604
Gamma-solution-U=-14.669148936170213-beta=1000000.0 -38.37083432474862
U=-14.669148936170213-beta=1000000.0 9
a-solution-for-U=-14.404255319148938-beta=1000000.0 2.76711986657574
Gamma-solution-U=-14.404255319148938-beta=1000000.0 -36.981095195979464
U=-14.404255319148938-beta=1000000.0 9
a-solution-for-U=-14.139361702127662-beta=1000000.0 2.7609026176378393
Gamma-solution-U=-14.139361702127662-beta=1000000.0 -35.60729520470258
U=-14.139361702127662-beta=1000000.0 8
a-solution-for-U=-13.874468085106384-beta=1000000.0 2.7523539003482256
Gamma-solution-U=-13.874468085106384-beta=1000000.0 -34.25419876067828
U=-13.874468085106384-beta=1000000.0 9
a-solution-for-U=-13.609574468085107-beta=1000000.0 2.7583491046812014
Gamma-solution-U=-13.609574468085107-beta=1000000.0 -32.972210524287675
U=-13.609574468085107-beta=1000000.0 9
a-solution-for-U=-13.344680851063831-beta=1000000.0 2.7555735471196385
Gamma-solution-U=-13.344680851063831-beta=1000000.0 -31.684710877028195
U=-13.344680851063831-beta=1000000.0 9
a-solution-for-U=-13.079787234042556-beta=1000000.0 2.7519098111383755
Gamma-solution-U=-13.079787234042556-beta=1000000.0 -30.412594164790036
U=-13.079787234042556-beta=1000000.0 8
a-solution-for-U=-12.814893617021278-beta=1000000.0 2.7475799413423374
Gamma-solution-U=-12.814893617021278-beta=1000000.0 -29.161165687874686
U=-12.814893617021278-beta=1000000.0 9
a-solution-for-U=-12.55-beta=1000000.0 2.7484681197620375
Gamma-solution-U=-12.55-beta=1000000.0 -27.97901493151304
U=-12.55-beta=1000000.0 9
a-solution-for-U=-12.285106382978725-beta=1000000.0 2.7452484729906246
Gamma-solution-U=-12.285106382978725-beta=1000000.0 -26.79166454017652
U=-12.285106382978725-beta=1000000.0 9
a-solution-for-U=-12.02021276595745-beta=1000000.0 2.741029625497049
Gamma-solution-U=-12.02021276595745-beta=1000000.0 -25.620423050052025
U=-12.02021276595745-beta=1000000.0 8
a-solution-for-U=-11.755319148936172-beta=1000000.0 2.734812376559148
Gamma-solution-U=-11.755319148936172-beta=1000000.0 -24.470221756481607
U=-11.755319148936172-beta=1000000.0 8
a-solution-for-U=-11.490425531914894-beta=1000000.0 2.7361446441886983
Gamma-solution-U=-11.490425531914894-beta=1000000.0 -23.39062011423975
U=-11.490425531914894-beta=1000000.0 9
a-solution-for-U=-11.225531914893619-beta=1000000.0 2.73137068518281
Gamma-solution-U=-11.225531914893619-beta=1000000.0 -22.301659860275805
U=-11.225531914893619-beta=1000000.0 8
a-solution-for-U=-10.960638297872343-beta=1000000.0 2.7255975254547593
Gamma-solution-U=-10.960638297872343-beta=1000000.0 -21.23058404147816
U=-10.960638297872343-beta=1000000.0 8
a-solution-for-U=-10.695744680851066-beta=1000000.0 2.710276447714932
Gamma-solution-U=-10.695744680851066-beta=1000000.0 -20.202668011661082
U=-10.695744680851066-beta=1000000.0 10
a-solution-for-U=-10.430851063829788-beta=1000000.0 2.7189361873070084
Gamma-solution-U=-10.430851063829788-beta=1000000.0 -19.205269003724005
U=-10.430851063829788-beta=1000000.0 9
a-solution-for-U=-10.165957446808513-beta=1000000.0 2.7120528045543324
Gamma-solution-U=-10.165957446808513-beta=1000000.0 -18.214018686113256
U=-10.165957446808513-beta=1000000.0 9
a-solution-for-U=-9.901063829787237-beta=1000000.0 2.704836354894269
Gamma-solution-U=-9.901063829787237-beta=1000000.0 -17.242723982410183
U=-9.901063829787237-beta=1000000.0 9
a-solution-for-U=-9.63617021276596-beta=1000000.0 2.703171020357331
Gamma-solution-U=-9.63617021276596-beta=1000000.0 -16.331881320741388
U=-9.63617021276596-beta=1000000.0 10
a-solution-for-U=-9.371276595744682-beta=1000000.0 2.6957325260923426
Gamma-solution-U=-9.371276595744682-beta=1000000.0 -15.42126141468128
U=-9.371276595744682-beta=1000000.0 9
a-solution-for-U=-9.106382978723406-beta=1000000.0 2.6866286972904163
Gamma-solution-U=-9.106382978723406-beta=1000000.0 -14.527958318534974
U=-9.106382978723406-beta=1000000.0 9
a-solution-for-U=-8.84148936170213-beta=1000000.0 2.6817437159820656
Gamma-solution-U=-8.84148936170213-beta=1000000.0 -13.682446345337151
U=-8.84148936170213-beta=1000000.0 9
a-solution-for-U=-8.576595744680851-beta=1000000.0 2.6733060209949144
Gamma-solution-U=-8.576595744680851-beta=1000000.0 -12.853317220912546
U=-8.576595744680851-beta=1000000.0 10
a-solution-for-U=-8.311702127659576-beta=1000000.0 2.6625368576560504
Gamma-solution-U=-8.311702127659576-beta=1000000.0 -12.037555692582504
U=-8.311702127659576-beta=1000000.0 9
a-solution-for-U=-8.0468085106383-beta=1000000.0 2.6528779173418116
Gamma-solution-U=-8.0468085106383-beta=1000000.0 -11.259293862285684
U=-8.0468085106383-beta=1000000.0 10
a-solution-for-U=-7.781914893617024-beta=1000000.0 2.643329999330035
Gamma-solution-U=-7.781914893617024-beta=1000000.0 -10.51120534848393
U=-7.781914893617024-beta=1000000.0 9
a-solution-for-U=-7.517021276595749-beta=1000000.0 2.6292301669172957
Gamma-solution-U=-7.517021276595749-beta=1000000.0 -9.772084558042017
U=-7.517021276595749-beta=1000000.0 10
a-solution-for-U=-7.2521276595744695-beta=1000000.0 2.617017713646419
Gamma-solution-U=-7.2521276595744695-beta=1000000.0 -9.070529364748353
U=-7.2521276595744695-beta=1000000.0 10
a-solution-for-U=-6.987234042553194-beta=1000000.0 2.6020297028139794
Gamma-solution-U=-6.987234042553194-beta=1000000.0 -8.395464513682818
U=-6.987234042553194-beta=1000000.0 10
a-solution-for-U=-6.722340425531918-beta=1000000.0 2.5839330675125893
Gamma-solution-U=-6.722340425531918-beta=1000000.0 -7.731896614406606
U=-6.722340425531918-beta=1000000.0 10
a-solution-for-U=-6.457446808510639-beta=1000000.0 2.567057677538287
Gamma-solution-U=-6.457446808510639-beta=1000000.0 -7.1116605232600385
U=-6.457446808510639-beta=1000000.0 12
a-solution-for-U=-6.192553191489363-beta=1000000.0 2.545075261650709
Gamma-solution-U=-6.192553191489363-beta=1000000.0 -6.50582470283425
U=-6.192553191489363-beta=1000000.0 10
a-solution-for-U=-5.9276595744680876-beta=1000000.0 2.51909604287448
Gamma-solution-U=-5.9276595744680876-beta=1000000.0 -5.917147159718942
U=-5.9276595744680876-beta=1000000.0 11
a-solution-for-U=-5.662765957446812-beta=1000000.0 2.4940050025179517
Gamma-solution-U=-5.662765957446812-beta=1000000.0 -5.376434680159138
U=-5.662765957446812-beta=1000000.0 10
a-solution-for-U=-5.397872340425536-beta=1000000.0 2.4614754678964346
Gamma-solution-U=-5.397872340425536-beta=1000000.0 -4.841740019779158
U=-5.397872340425536-beta=1000000.0 10
a-solution-for-U=-5.132978723404257-beta=1000000.0 2.4273916210404423
Gamma-solution-U=-5.132978723404257-beta=1000000.0 -4.344404049423128
U=-5.132978723404257-beta=1000000.0 10
a-solution-for-U=-4.868085106382981-beta=1000000.0 2.385092123802224
Gamma-solution-U=-4.868085106382981-beta=1000000.0 -3.8647168600531674
U=-4.868085106382981-beta=1000000.0 11
a-solution-for-U=-4.603191489361706-beta=1000000.0 2.335354132299017
Gamma-solution-U=-4.603191489361706-beta=1000000.0 -3.403566472369726
U=-4.603191489361706-beta=1000000.0 13
a-solution-for-U=-4.338297872340426-beta=1000000.0 2.281175248697309
Gamma-solution-U=-4.338297872340426-beta=1000000.0 -2.987248995756541
U=-4.338297872340426-beta=1000000.0 11
a-solution-for-U=-4.073404255319151-beta=1000000.0 2.2153390233370374
Gamma-solution-U=-4.073404255319151-beta=1000000.0 -2.57839772065672
U=-4.073404255319151-beta=1000000.0 13
a-solution-for-U=-3.808510638297875-beta=1000000.0 2.1417312368043895
Gamma-solution-U=-3.808510638297875-beta=1000000.0 -2.2107446116888756
U=-3.808510638297875-beta=1000000.0 12
a-solution-for-U=-3.5436170212765994-beta=1000000.0 2.053357484044227
Gamma-solution-U=-3.5436170212765994-beta=1000000.0 -1.854367104625877
U=-3.5436170212765994-beta=1000000.0 13
a-solution-for-U=-3.2787234042553237-beta=1000000.0 1.953215367223038
Gamma-solution-U=-3.2787234042553237-beta=1000000.0 -1.5371333590597263
U=-3.2787234042553237-beta=1000000.0 13
a-solution-for-U=-3.0138297872340445-beta=1000000.0 1.8368639942423215
Gamma-solution-U=-3.0138297872340445-beta=1000000.0 -1.23892783673627
U=-3.0138297872340445-beta=1000000.0 13
a-solution-for-U=-2.748936170212769-beta=1000000.0 1.7075230118734908
Gamma-solution-U=-2.748936170212769-beta=1000000.0 -0.970080771584603
U=-2.748936170212769-beta=1000000.0 12
a-solution-for-U=-2.484042553191493-beta=1000000.0 1.5638601524869955
Gamma-solution-U=-2.484042553191493-beta=1000000.0 -0.7312964266030246
U=-2.484042553191493-beta=1000000.0 12
a-solution-for-U=-2.219148936170214-beta=1000000.0 1.4077627952246985
Gamma-solution-U=-2.219148936170214-beta=1000000.0 -0.5177481279108932
U=-2.219148936170214-beta=1000000.0 13
a-solution-for-U=-1.9542553191489382-beta=1000000.0 1.2434497875801753
Gamma-solution-U=-1.9542553191489382-beta=1000000.0 -0.34261224374189475
U=-1.9542553191489382-beta=1000000.0 13
a-solution-for-U=-1.6893617021276626-beta=1000000.0 1.0766942892814768
Gamma-solution-U=-1.6893617021276626-beta=1000000.0 -0.20189489015746814
U=-1.6893617021276626-beta=1000000.0 13
a-solution-for-U=-1.424468085106387-beta=1000000.0 0.9076073226310655
Gamma-solution-U=-1.424468085106387-beta=1000000.0 -0.09883628072863918
U=-1.424468085106387-beta=1000000.0 14
a-solution-for-U=-1.1595744680851112-beta=1000000.0 0.7386313782831166
Gamma-solution-U=-1.1595744680851112-beta=1000000.0 -0.03623830111939467
U=-1.1595744680851112-beta=1000000.0 15
a-solution-for-U=-0.894680851063832-beta=1000000.0 0.5698774785400929
Gamma-solution-U=-0.894680851063832-beta=1000000.0 -0.007453879272295554
U=-0.894680851063832-beta=1000000.0 17
a-solution-for-U=-0.6297872340425563-beta=1000000.0 0.4012346010995316
Gamma-solution-U=-0.6297872340425563-beta=1000000.0 -0.000371674472445655
U=-0.6297872340425563-beta=1000000.0 21
a-solution-for-U=-0.36489361702128065-beta=1000000.0 0.4660716257376407
Gamma-solution-U=-0.36489361702128065-beta=1000000.0 -3.949075470487272e-08
U=-0.36489361702128065-beta=1000000.0 32
a-solution-for-U=-0.1-beta=1000000.0 640884355499.1472
Gamma-solution-U=-0.1-beta=1000000.0 -9.138362221628502e-13
U=-0.1-beta=1000000.0 42
Solutions-for-beta=1000000.0: [-1.12184636e+02 -1.09793416e+02 -1.07423019e+02 -1.05151131e+02
 -1.02852779e+02 -1.00568031e+02 -9.83023982e+01 -9.60582441e+01
 -9.39186382e+01 -9.17424819e+01 -8.95823833e+01 -8.74423203e+01
 -8.53772109e+01 -8.33162646e+01 -8.12628783e+01 -7.92275032e+01
 -7.72130508e+01 -7.52880215e+01 -7.33438358e+01 -7.14137229e+01
 -6.95031884e+01 -6.76499275e+01 -6.58251307e+01 -6.40011434e+01
 -6.21947568e+01 -6.04092551e+01 -5.87063176e+01 -5.69900362e+01
 -5.52879630e+01 -5.36057371e+01 -5.19852554e+01 -5.03808132e+01
 -4.87831379e+01 -4.72040766e+01 -4.56465316e+01 -4.41741001e+01
 -4.26806978e+01 -4.12045136e+01 -3.97493455e+01 -3.83708343e+01
 -3.69810952e+01 -3.56072952e+01 -3.42541988e+01 -3.29722105e+01
 -3.16847109e+01 -3.04125942e+01 -2.91611657e+01 -2.79790149e+01
 -2.67916645e+01 -2.56204231e+01 -2.44702218e+01 -2.33906201e+01
 -2.23016599e+01 -2.12305840e+01 -2.02026680e+01 -1.92052690e+01
 -1.82140187e+01 -1.72427240e+01 -1.63318813e+01 -1.54212614e+01
 -1.45279583e+01 -1.36824463e+01 -1.28533172e+01 -1.20375557e+01
 -1.12592939e+01 -1.05112053e+01 -9.77208456e+00 -9.07052936e+00
 -8.39546451e+00 -7.73189661e+00 -7.11166052e+00 -6.50582470e+00
 -5.91714716e+00 -5.37643468e+00 -4.84174002e+00 -4.34440405e+00
 -3.86471686e+00 -3.40356647e+00 -2.98724900e+00 -2.57839772e+00
 -2.21074461e+00 -1.85436710e+00 -1.53713336e+00 -1.23892784e+00
 -9.70080772e-01 -7.31296427e-01 -5.17748128e-01 -3.42612244e-01
 -2.01894890e-01 -9.88362807e-02 -3.62383011e-02 -7.45387927e-03
 -3.71674472e-04 -3.94907547e-08 -9.13836222e-13]
