Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-0.6861702127659575-beta=31622.776601683792 -0.0008400277656548133
U=-0.6861702127659575-beta=31622.776601683792 19
(np.float64(1.4971559982505864), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6595744680851063-beta=31622.776601683792 0.4411295773110168
Gamma-solution-U=-0.6595744680851063-beta=31622.776601683792 -0.0005779283050588634
U=-0.6595744680851063-beta=31622.776601683792 20
(np.float64(1.5608588987656313), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6329787234042552-beta=31622.776601683792 0.44306269764149414
Gamma-solution-U=-0.6329787234042552-beta=31622.776601683792 -0.00038333089453118207
U=-0.6329787234042552-beta=31622.776601683792 21
(np.float64(1.630149773010066), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6063829787234041-beta=31622.776601683792 0.4608012860174426
Gamma-solution-U=-0.6063829787234041-beta=31622.776601683792 -0.0002424028334949719
U=-0.6063829787234041-beta=31622.776601683792 21
(np.float64(1.705797608194356), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5797872340425534-beta=31622.776601683792 0.5021817406358763
Gamma-solution-U=-0.5797872340425534-beta=31622.776601683792 -0.00014320208716575166
U=-0.5797872340425534-beta=31622.776601683792 24
(np.float64(1.788719273684829), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5531914893617023-beta=31622.776601683792 1.1796930099450262
Gamma-solution-U=-0.5531914893617023-beta=31622.776601683792 -7.614051514967399e-05
U=-0.5531914893617023-beta=31622.776601683792 23
(np.float64(1.8800168649824205), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5265957446808511-beta=31622.776601683792 0.6218072723385147
Gamma-solution-U=-0.5265957446808511-beta=31622.776601683792 -3.423550150006084e-05
U=-0.5265957446808511-beta=31622.776601683792 23
(np.float64(1.9810269659925217), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5-beta=31622.776601683792 0.6318968681640057
Gamma-solution-U=-0.5-beta=31622.776601683792 -1.2094062232791008e-05
U=-0.5-beta=31622.776601683792 24
Solutions-for-beta=31622.776601683792: [-1.22117797e+00 -1.19586095e+00 -1.16996559e+00 -1.14276995e+00
 -1.11017477e+00 -1.08588299e+00 -1.06111299e+00 -1.03527311e+00
 -1.00365795e+00 -9.80408809e-01 -9.56784166e-01 -9.32300804e-01
 -9.01710943e-01 -8.79522946e-01 -8.57064087e-01 -8.33937588e-01
 -8.08392038e-01 -7.83324073e-01 -7.62051779e-01 -7.40283884e-01
 -7.17058364e-01 -6.91926717e-01 -6.71861864e-01 -6.51456553e-01
 -6.30129515e-01 -6.05463559e-01 -5.86625976e-01 -5.67589768e-01
 -5.47986191e-01 -5.24087633e-01 -5.06494158e-01 -4.88835183e-01
 -4.70862555e-01 -4.51702837e-01 -4.31636402e-01 -4.15362964e-01
 -3.98967872e-01 -3.82089049e-01 -3.62245552e-01 -3.47361299e-01
 -3.32510634e-01 -3.17509868e-01 -3.01701506e-01 -2.85038464e-01
 -2.71706611e-01 -2.58426405e-01 -2.45004376e-01 -2.28739924e-01
 -2.16781603e-01 -2.05132732e-01 -1.93591955e-01 -1.81992481e-01
 -1.68072746e-01 -1.57887572e-01 -1.48043710e-01 -1.38391773e-01
 -1.28835947e-01 -1.18949988e-01 -1.08675530e-01 -1.00707210e-01
 -9.30114240e-02 -8.55547758e-02 -7.82613725e-02 -7.05802830e-02
 -6.32054818e-02 -5.74064641e-02 -5.19208517e-02 -4.67326008e-02
 -4.18238690e-02 -3.71538810e-02 -3.18087947e-02 -2.77433077e-02
 -2.42149279e-02 -2.10482781e-02 -1.81793941e-02 -1.55816743e-02
 -1.32447857e-02 -1.11574397e-02 -9.30858401e-03 -7.69059747e-03
 -6.34528285e-03 -4.83419846e-03 -3.76014661e-03 -2.89386482e-03
 -2.19236702e-03 -1.62967004e-03 -1.18501122e-03 -8.40027766e-04
 -5.77928305e-04 -3.83330895e-04 -2.42402833e-04 -1.43202087e-04
 -7.61405151e-05 -3.42355015e-05 -1.20940622e-05]
(np.float64(0.31436029937382), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.0-beta=100000.0 1.8309265215066262
Gamma-solution-U=-3.0-beta=100000.0 -1.2211779628425457
U=-3.0-beta=100000.0 12
(np.float64(0.31734181398324157), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.973404255319149-beta=100000.0 1.8186330219549518
Gamma-solution-U=-2.973404255319149-beta=100000.0 -1.1958609415472894
U=-2.973404255319149-beta=100000.0 11
(np.float64(0.3203771465459018), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9468085106382977-beta=100000.0 1.8061385720358203
Gamma-solution-U=-2.9468085106382977-beta=100000.0 -1.1699655859068416
U=-2.9468085106382977-beta=100000.0 11
(np.float64(0.3234677674976816), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9202127659574466-beta=100000.0 1.7933687868065817
Gamma-solution-U=-2.9202127659574466-beta=100000.0 -1.142769942817333
U=-2.9202127659574466-beta=100000.0 11
(np.float64(0.3266152013346043), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.893617021276596-beta=100000.0 1.780030567388735
Gamma-solution-U=-2.893617021276596-beta=100000.0 -1.1101747677096925
U=-2.893617021276596-beta=100000.0 12
(np.float64(0.329821029120264), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.867021276595745-beta=100000.0 1.7671308860656154
Gamma-solution-U=-2.867021276595745-beta=100000.0 -1.0858829808344175
U=-2.867021276595745-beta=100000.0 11
(np.float64(0.3330868911341196), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8404255319148937-beta=100000.0 1.754029144152014
Gamma-solution-U=-2.8404255319148937-beta=100000.0 -1.0611129891538993
U=-2.8404255319148937-beta=100000.0 11
(np.float64(0.3364144896699763), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8138297872340425-beta=100000.0 1.7406864838420688
Gamma-solution-U=-2.8138297872340425-beta=100000.0 -1.0352731098834846
U=-2.8138297872340425-beta=100000.0 11
(np.float64(0.33980559199468513), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7872340425531914-beta=100000.0 1.7267909324658604
Gamma-solution-U=-2.7872340425531914-beta=100000.0 -1.003657945187291
U=-2.7872340425531914-beta=100000.0 11
(np.float64(0.34326203347786627), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7606382978723403-beta=100000.0 1.7132906204864184
Gamma-solution-U=-2.7606382978723403-beta=100000.0 -0.9804088048069982
U=-2.7606382978723403-beta=100000.0 11
(np.float64(0.3467857209042999), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7340425531914896-beta=100000.0 1.6996037910388395
Gamma-solution-U=-2.7340425531914896-beta=100000.0 -0.9567841626349212
U=-2.7340425531914896-beta=100000.0 11
(np.float64(0.35037863598154756), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7074468085106385-beta=100000.0 1.6896006815869669
Gamma-solution-U=-2.7074468085106385-beta=100000.0 -0.9323008002481817
U=-2.7074468085106385-beta=100000.0 11
(np.float64(0.3540428390563597), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6808510638297873-beta=100000.0 1.671278671011578
Gamma-solution-U=-2.6808510638297873-beta=100000.0 -0.901710939978803
U=-2.6808510638297873-beta=100000.0 13
(np.float64(0.3577804730545147), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.654255319148936-beta=100000.0 1.652707970478673
Gamma-solution-U=-2.654255319148936-beta=100000.0 -0.8795229426052928
U=-2.654255319148936-beta=100000.0 12
(np.float64(0.36159376765991985), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.627659574468085-beta=100000.0 1.6429746452217842
Gamma-solution-U=-2.627659574468085-beta=100000.0 -0.8570640840157397
U=-2.627659574468085-beta=100000.0 12
(np.float64(0.36548504375009816), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.601063829787234-beta=100000.0 1.6285484072398049
Gamma-solution-U=-2.601063829787234-beta=100000.0 -0.8339375845704156
U=-2.601063829787234-beta=100000.0 12
(np.float64(0.3694567181066024), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.574468085106383-beta=100000.0 1.6138412828325954
Gamma-solution-U=-2.574468085106383-beta=100000.0 -0.8083920332673138
U=-2.574468085106383-beta=100000.0 13
(np.float64(0.3735113084204449), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.547872340425532-beta=100000.0 1.599006482777554
Gamma-solution-U=-2.547872340425532-beta=100000.0 -0.7833240703923332
U=-2.547872340425532-beta=100000.0 12
(np.float64(0.3776514386143263), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.521276595744681-beta=100000.0 1.5842593903414581
Gamma-solution-U=-2.521276595744681-beta=100000.0 -0.7620517758778259
U=-2.521276595744681-beta=100000.0 11
(np.float64(0.38187984450530543), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.49468085106383-beta=100000.0 1.569350205343767
Gamma-solution-U=-2.49468085106383-beta=100000.0 -0.7402838813363242
U=-2.49468085106383-beta=100000.0 13
(np.float64(0.3861993798335901), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4680851063829787-beta=100000.0 1.5542078735109044
Gamma-solution-U=-2.4680851063829787-beta=100000.0 -0.7170583607353682
U=-2.4680851063829787-beta=100000.0 12
(np.float64(0.39061302268536685), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4414893617021276-beta=100000.0 1.5388501584112646
Gamma-solution-U=-2.4414893617021276-beta=100000.0 -0.6919267141017
U=-2.4414893617021276-beta=100000.0 12
(np.float64(0.39512388234004614), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4148936170212765-beta=100000.0 1.5236256700745798
Gamma-solution-U=-2.4148936170212765-beta=100000.0 -0.6718618613430617
U=-2.4148936170212765-beta=100000.0 13
(np.float64(0.3997352065750079), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3882978723404253-beta=100000.0 1.50826795497494
Gamma-solution-U=-2.3882978723404253-beta=100000.0 -0.6514565501679155
U=-2.3882978723404253-beta=100000.0 13
(np.float64(0.40445038946391004), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3617021276595747-beta=100000.0 1.4914780521735338
Gamma-solution-U=-2.3617021276595747-beta=100000.0 -0.6301295125071356
U=-2.3617021276595747-beta=100000.0 14
(np.float64(0.4092729797079126), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3351063829787235-beta=100000.0 1.4754075738920847
Gamma-solution-U=-2.3351063829787235-beta=100000.0 -0.6054635567230836
U=-2.3351063829787235-beta=100000.0 14
(np.float64(0.41420668954279083), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3085106382978724-beta=100000.0 1.4612866472418773
Gamma-solution-U=-2.3085106382978724-beta=100000.0 -0.5866259738560755
U=-2.3085106382978724-beta=100000.0 12
(np.float64(0.4192554042689249), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2819148936170213-beta=100000.0 1.4455270314073232
Gamma-solution-U=-2.2819148936170213-beta=100000.0 -0.5675897660895968
U=-2.2819148936170213-beta=100000.0 13
(np.float64(0.424423192455581), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.25531914893617-beta=100000.0 1.4296319683637648
Gamma-solution-U=-2.25531914893617-beta=100000.0 -0.5479861885074271
U=-2.25531914893617-beta=100000.0 14
(np.float64(0.4297143168758089), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.228723404255319-beta=100000.0 1.4134338144344838
Gamma-solution-U=-2.228723404255319-beta=100000.0 -0.5240876311385618
U=-2.228723404255319-beta=100000.0 13
(np.float64(0.4351332462337234), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.202127659574468-beta=100000.0 1.3974377210956845
Gamma-solution-U=-2.202127659574468-beta=100000.0 -0.5064941563738476
U=-2.202127659574468-beta=100000.0 12
(np.float64(0.44068466775197807), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.175531914893617-beta=100000.0 1.3813439281307183
Gamma-solution-U=-2.175531914893617-beta=100000.0 -0.4888351815337155
U=-2.175531914893617-beta=100000.0 14
(np.float64(0.446373500693952), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.148936170212766-beta=100000.0 1.3651446639784126
Gamma-solution-U=-2.148936170212766-beta=100000.0 -0.4708625530811298
U=-2.148936170212766-beta=100000.0 13
(np.float64(0.45220491090264203), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.122340425531915-beta=100000.0 1.348803291278955
Gamma-solution-U=-2.122340425531915-beta=100000.0 -0.45170283513991943
U=-2.122340425531915-beta=100000.0 14
(np.float64(0.458184326446578), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.095744680851064-beta=100000.0 1.3323475656079609
Gamma-solution-U=-2.095744680851064-beta=100000.0 -0.4316364006925293
U=-2.095744680851064-beta=100000.0 12
(np.float64(0.4643174544723633), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0691489361702127-beta=100000.0 1.3159695555486906
Gamma-solution-U=-2.0691489361702127-beta=100000.0 -0.4153629628313507
U=-2.0691489361702127-beta=100000.0 12
(np.float64(0.47061029937382004), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0425531914893615-beta=100000.0 1.299523821884918
Gamma-solution-U=-2.0425531914893615-beta=100000.0 -0.39896787079829005
U=-2.0425531914893615-beta=100000.0 12
(np.float64(0.4770691823993258), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0159574468085104-beta=100000.0 1.2829759477028801
Gamma-solution-U=-2.0159574468085104-beta=100000.0 -0.38208904742309235
U=-2.0159574468085104-beta=100000.0 13
(np.float64(0.48370076283193053), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9893617021276595-beta=100000.0 1.2662548787290007
Gamma-solution-U=-1.9893617021276595-beta=100000.0 -0.36224555030329736
U=-1.9893617021276595-beta=100000.0 13
(np.float64(0.4905120608914352), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9627659574468086-beta=100000.0 1.2496637058490023
Gamma-solution-U=-1.9627659574468086-beta=100000.0 -0.3473612977700443
U=-1.9627659574468086-beta=100000.0 13
(np.float64(0.4975104825240031), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9361702127659575-beta=100000.0 1.2330225729328959
Gamma-solution-U=-1.9361702127659575-beta=100000.0 -0.3325106325719034
U=-1.9361702127659575-beta=100000.0 12
(np.float64(0.504703846263328), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9095744680851063-beta=100000.0 1.2071332822216618
Gamma-solution-U=-1.9095744680851063-beta=100000.0 -0.31750986704638967
U=-1.9095744680851063-beta=100000.0 13
(np.float64(0.5121004123681704), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8829787234042552-beta=100000.0 1.1913292574661227
Gamma-solution-U=-1.8829787234042552-beta=100000.0 -0.301701504197934
U=-1.8829787234042552-beta=100000.0 13
(np.float64(0.5197089144645556), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8563829787234043-beta=100000.0 1.1826617463128741
Gamma-solution-U=-1.8563829787234043-beta=100000.0 -0.28503846317296844
U=-1.8563829787234043-beta=100000.0 13
(np.float64(0.5275385939474635), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8297872340425532-beta=100000.0 1.1658785048496156
Gamma-solution-U=-1.8297872340425532-beta=100000.0 -0.271706611120914
U=-1.8297872340425532-beta=100000.0 13
(np.float64(0.5355992374269175), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.803191489361702-beta=100000.0 1.1490497442423475
Gamma-solution-U=-1.803191489361702-beta=100000.0 -0.25842640481635865
U=-1.803191489361702-beta=100000.0 13
(np.float64(0.5439012175374928), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7765957446808511-beta=100000.0 1.1321810156061929
Gamma-solution-U=-1.7765957446808511-beta=100000.0 -0.24500437535503602
U=-1.7765957446808511-beta=100000.0 13
(np.float64(0.5524555374690582), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.75-beta=100000.0 1.1152279100201667
Gamma-solution-U=-1.75-beta=100000.0 -0.22969043696187302
U=-1.75-beta=100000.0 16
(np.float64(0.5612738796207337), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7234042553191489-beta=100000.0 1.098318103132101
Gamma-solution-U=-1.7234042553191489-beta=100000.0 -0.21678160249499345
U=-1.7234042553191489-beta=100000.0 13
(np.float64(0.5703686588304554), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.696808510638298-beta=100000.0 1.0814160678052076
Gamma-solution-U=-1.696808510638298-beta=100000.0 -0.20513273237036567
U=-1.696808510638298-beta=100000.0 13
(np.float64(0.5797530806901683), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6702127659574468-beta=100000.0 1.064499599578994
Gamma-solution-U=-1.6702127659574468-beta=100000.0 -0.19359195468595747
U=-1.6702127659574468-beta=100000.0 13
(np.float64(0.5894412055226874), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6436170212765957-beta=100000.0 1.0475587064462388
Gamma-solution-U=-1.6436170212765957-beta=100000.0 -0.18199248092146297
U=-1.6436170212765957-beta=100000.0 13
(np.float64(0.5994480186720658), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6170212765957446-beta=100000.0 1.030542318147809
Gamma-solution-U=-1.6170212765957446-beta=100000.0 -0.16807274598650399
U=-1.6170212765957446-beta=100000.0 14
(np.float64(0.6097895078465069), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5904255319148937-beta=100000.0 1.0136058659071523
Gamma-solution-U=-1.5904255319148937-beta=100000.0 -0.15788757232853828
U=-1.5904255319148937-beta=100000.0 13
(np.float64(0.620482748353412), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5638297872340425-beta=100000.0 0.9966616421053232
Gamma-solution-U=-1.5638297872340425-beta=100000.0 -0.14804371012599646
U=-1.5638297872340425-beta=100000.0 13
(np.float64(0.6315459971823554), np.float64(-1.5917033206389144e+48))
