Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-1.7882352941176465-beta=31622.776601683792 -0.25091872903680834
U=-1.7882352941176465-beta=31622.776601683792 17
(np.float64(0.5663886734081253), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7470588235294113-beta=31622.776601683792 1.1133287625142427
Gamma-solution-U=-1.7470588235294113-beta=31622.776601683792 -0.2273375096669904
U=-1.7470588235294113-beta=31622.776601683792 18
(np.float64(0.5802049975692771), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7058823529411757-beta=31622.776601683792 1.0871845645965548
Gamma-solution-U=-1.7058823529411757-beta=31622.776601683792 -0.20909012069003374
U=-1.7058823529411757-beta=31622.776601683792 17
(np.float64(0.5947048147984716), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6647058823529406-beta=31622.776601683792 1.0609912948211784
Gamma-solution-U=-1.6647058823529406-beta=31622.776601683792 -0.1912041980328421
U=-1.6647058823529406-beta=31622.776601683792 19
(np.float64(0.6099401300030601), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6235294117647054-beta=31622.776601683792 1.0347365186902377
Gamma-solution-U=-1.6235294117647054-beta=31622.776601683792 -0.172708844566514
U=-1.6235294117647054-beta=31622.776601683792 17
(np.float64(0.6259683612406013), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5823529411764699-beta=31622.776601683792 1.0084634238793908
Gamma-solution-U=-1.5823529411764699-beta=31622.776601683792 -0.15487595144581529
U=-1.5823529411764699-beta=31622.776601683792 17
(np.float64(0.6428530628496141), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5411764705882347-beta=31622.776601683792 0.9822190838448818
Gamma-solution-U=-1.5411764705882347-beta=31622.776601683792 -0.1398131826529782
U=-1.5411764705882347-beta=31622.776601683792 19
(np.float64(0.6606647676842196), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4999999999999996-beta=31622.776601683792 0.95595298343909
Gamma-solution-U=-1.4999999999999996-beta=31622.776601683792 -0.1249852845448125
U=-1.4999999999999996-beta=31622.776601683792 18
(np.float64(0.679481971985295), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.458823529411764-beta=31622.776601683792 0.9296506897626954
Gamma-solution-U=-1.458823529411764-beta=31622.776601683792 -0.10909564493199053
U=-1.458823529411764-beta=31622.776601683792 19
(np.float64(0.6993922918889223), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4176470588235288-beta=31622.776601683792 0.9033876979813725
Gamma-solution-U=-1.4176470588235288-beta=31622.776601683792 -0.09685400400323671
U=-1.4176470588235288-beta=31622.776601683792 18
(np.float64(0.7204938275132794), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3764705882352937-beta=31622.776601683792 0.8771141590813157
Gamma-solution-U=-1.3764705882352937-beta=31622.776601683792 -0.08522613117029607
U=-1.3764705882352937-beta=31622.776601683792 17
(np.float64(0.74289677943165), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.335294117647058-beta=31622.776601683792 0.8534742912402747
Gamma-solution-U=-1.335294117647058-beta=31622.776601683792 -0.07390189668911903
U=-1.335294117647058-beta=31622.776601683792 18
(np.float64(0.7667253737448257), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.294117647058823-beta=31622.776601683792 0.8245281124530378
Gamma-solution-U=-1.294117647058823-beta=31622.776601683792 -0.06236156454863069
U=-1.294117647058823-beta=31622.776601683792 19
(np.float64(0.7921201667452525), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2529411764705878-beta=31622.776601683792 0.7982497995939751
Gamma-solution-U=-1.2529411764705878-beta=31622.776601683792 -0.05359216553164759
U=-1.2529411764705878-beta=31622.776601683792 18
(np.float64(0.8192408194641552), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2117647058823522-beta=31622.776601683792 0.7719730410471469
Gamma-solution-U=-1.2117647058823522-beta=31622.776601683792 -0.04554162928505891
U=-1.2117647058823522-beta=31622.776601683792 18
(np.float64(0.8482694578014728), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.170588235294117-beta=31622.776601683792 0.7456996131693926
Gamma-solution-U=-1.170588235294117-beta=31622.776601683792 -0.03813827885668199
U=-1.170588235294117-beta=31622.776601683792 20
(np.float64(0.8794147676842198), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.129411764705882-beta=31622.776601683792 0.7194249640463112
Gamma-solution-U=-1.129411764705882-beta=31622.776601683792 -0.030339152650373298
U=-1.129411764705882-beta=31622.776601683792 20
(np.float64(0.9129170199364722), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0882352941176463-beta=31622.776601683792 0.6931730744952346
Gamma-solution-U=-1.0882352941176463-beta=31622.776601683792 -0.02461146183359092
U=-1.0882352941176463-beta=31622.776601683792 19
(np.float64(0.9490542807928342), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0470588235294112-beta=31622.776601683792 0.6669340635312436
Gamma-solution-U=-1.0470588235294112-beta=31622.776601683792 -0.019779190279582
U=-1.0470588235294112-beta=31622.776601683792 20
(np.float64(0.9881501478011789), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.005882352941176-beta=31622.776601683792 0.6380334038880163
Gamma-solution-U=-1.005882352941176-beta=31622.776601683792 -0.015633942485026087
U=-1.005882352941176-beta=31622.776601683792 20
(np.float64(1.0305834668712122), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9647058823529404-beta=31622.776601683792 0.6145011166580615
Gamma-solution-U=-0.9647058823529404-beta=31622.776601683792 -0.012114252461433004
U=-0.9647058823529404-beta=31622.776601683792 20
(np.float64(1.076800648788254), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9235294117647053-beta=31622.776601683792 0.5883236120496348
Gamma-solution-U=-0.9235294117647053-beta=31622.776601683792 -0.009178761960674159
U=-0.9235294117647053-beta=31622.776601683792 21
(np.float64(1.1273314343508867), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8823529411764701-beta=31622.776601683792 0.5621947352096867
Gamma-solution-U=-0.8823529411764701-beta=31622.776601683792 -0.006805057967089712
U=-0.8823529411764701-beta=31622.776601683792 20
(np.float64(1.182809289828742), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.841176470588235-beta=31622.776601683792 0.5362187360802294
Gamma-solution-U=-0.841176470588235-beta=31622.776601683792 -0.004631582049809249
U=-0.841176470588235-beta=31622.776601683792 21
(np.float64(1.2439981010175545), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7999999999999989-beta=31622.776601683792 0.5105277312011934
Gamma-solution-U=-0.7999999999999989-beta=31622.776601683792 -0.0031184694388482945
U=-0.7999999999999989-beta=31622.776601683792 21
(np.float64(1.3118275583818955), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7588235294117638-beta=31622.776601683792 0.4855541524406703
Gamma-solution-U=-0.7588235294117638-beta=31622.776601683792 -0.0020287294443530985
U=-0.7588235294117638-beta=31622.776601683792 22
(np.float64(1.387440723968374), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7176470588235286-beta=31622.776601683792 0.4625086980070136
Gamma-solution-U=-0.7176470588235286-beta=31622.776601683792 -0.0012586317985351387
U=-0.7176470588235286-beta=31622.776601683792 22
(np.float64(1.4722589705827716), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6764705882352935-beta=31622.776601683792 0.4448956758551503
Gamma-solution-U=-0.6764705882352935-beta=31622.776601683792 -0.0007356780236992122
U=-0.6764705882352935-beta=31622.776601683792 22
(np.float64(1.568072175091628), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6352941176470583-beta=31622.776601683792 0.44238201990509646
Gamma-solution-U=-0.6352941176470583-beta=31622.776601683792 -0.00039795211335493647
U=-0.6352941176470583-beta=31622.776601683792 23
(np.float64(1.677166417849237), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5941176470588232-beta=31622.776601683792 0.4765753347513168
Gamma-solution-U=-0.5941176470588232-beta=31622.776601683792 -0.00019210972239544846
U=-0.5941176470588232-beta=31622.776601683792 25
(np.float64(1.8025087393154287), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5529411764705872-beta=31622.776601683792 0.5678599812597439
Gamma-solution-U=-0.5529411764705872-beta=31622.776601683792 -7.563787599117217e-05
U=-0.5529411764705872-beta=31622.776601683792 25
(np.float64(1.9480210895233034), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.511764705882352-beta=31622.776601683792 0.6317617540219088
Gamma-solution-U=-0.511764705882352-beta=31622.776601683792 -1.9812852563105308e-05
U=-0.511764705882352-beta=31622.776601683792 26
(np.float64(2.118998101017556), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.47058823529411686-beta=31622.776601683792 0.6442284483654247
Gamma-solution-U=-0.47058823529411686-beta=31622.776601683792 -2.8021361426430156e-06
U=-0.47058823529411686-beta=31622.776601683792 29
(np.float64(2.3227652243052272), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4294117647058817-beta=31622.776601683792 0.5717448736675123
Gamma-solution-U=-0.4294117647058817-beta=31622.776601683792 -2.2344025322719643e-07
U=-0.4294117647058817-beta=31622.776601683792 32
(np.float64(2.5697556767751313), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.38823529411764657-beta=31622.776601683792 0.5264313429620414
Gamma-solution-U=-0.38823529411764657-beta=31622.776601683792 -1.0054480165000846e-08
U=-0.38823529411764657-beta=31622.776601683792 36
(np.float64(2.8753540332209453), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3470588235294114-beta=31622.776601683792 0.6072925495814728
Gamma-solution-U=-0.3470588235294114-beta=31622.776601683792 -2.1607672288651226e-10
U=-0.3470588235294114-beta=31622.776601683792 41
(np.float64(3.263228870248333), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3058823529411754-beta=31622.776601683792 7389919.773501674
Gamma-solution-U=-0.3058823529411754-beta=31622.776601683792 -2.2368120099952644e-12
U=-0.3058823529411754-beta=31622.776601683792 45
(np.float64(3.7717758787953435), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.26470588235294024-beta=31622.776601683792 120488557.71346065
Gamma-solution-U=-0.26470588235294024-beta=31622.776601683792 -8.443526248551018e-13
U=-0.26470588235294024-beta=31622.776601683792 45
(np.float64(4.467682311543885), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.2235294117647051-beta=31622.776601683792 257301448.73581126
Gamma-solution-U=-0.2235294117647051-beta=31622.776601683792 -8.443526248551018e-13
U=-0.2235294117647051-beta=31622.776601683792 45
(np.float64(5.4778690687595075), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.18235294117646994-beta=31622.776601683792 394114339.7581617
Gamma-solution-U=-0.18235294117646994-beta=31622.776601683792 -8.443526248551018e-13
U=-0.18235294117646994-beta=31622.776601683792 45
(np.float64(7.077331434350912), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1411764705882348-beta=31622.776601683792 530927230.78051233
Gamma-solution-U=-0.1411764705882348-beta=31622.776601683792 -8.443526248551018e-13
U=-0.1411764705882348-beta=31622.776601683792 45
(np.float64(9.993998101017553), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1-beta=31622.776601683792 667740121.8028617
Gamma-solution-U=-0.1-beta=31622.776601683792 -8.443526248551018e-13
U=-0.1-beta=31622.776601683792 45
Solutions-for-beta=31622.776601683792: [-4.09347492e+00 -4.02721364e+00 -3.95085134e+00 -3.87798649e+00
 -3.81044282e+00 -3.73020760e+00 -3.66669888e+00 -3.59461713e+00
 -3.52364394e+00 -3.45918376e+00 -3.38210919e+00 -3.32142469e+00
 -3.25370245e+00 -3.18451787e+00 -3.12322948e+00 -3.04922502e+00
 -2.99141769e+00 -2.92796017e+00 -2.86065157e+00 -2.80258510e+00
 -2.73161294e+00 -2.67671657e+00 -2.61736642e+00 -2.55210245e+00
 -2.49727547e+00 -2.42935325e+00 -2.37737862e+00 -2.32196679e+00
 -2.25895063e+00 -2.20735592e+00 -2.14836228e+00 -2.09349024e+00
 -2.04185763e+00 -1.98130884e+00 -1.93292280e+00 -1.88017200e+00
 -1.82517868e+00 -1.77718657e+00 -1.71933941e+00 -1.67412676e+00
 -1.62605556e+00 -1.57262809e+00 -1.52816276e+00 -1.47768939e+00
 -1.43118899e+00 -1.38726111e+00 -1.33610162e+00 -1.29507493e+00
 -1.25119764e+00 -1.20442403e+00 -1.16435804e+00 -1.11598329e+00
 -1.07831673e+00 -1.03909794e+00 -9.94271284e-01 -9.57909729e-01
 -9.19241363e-01 -8.78422208e-01 -8.43363786e-01 -8.01359050e-01
 -7.68593763e-01 -7.34867702e-01 -6.96110955e-01 -6.65002283e-01
 -6.32634474e-01 -5.97273249e-01 -5.67906370e-01 -5.36883412e-01
 -5.05086512e-01 -4.77605508e-01 -4.47691270e-01 -4.19846865e-01
 -3.94436735e-01 -3.64929437e-01 -3.41878963e-01 -3.18758862e-01
 -2.92222346e-01 -2.71519055e-01 -2.50918729e-01 -2.27337510e-01
 -2.09090121e-01 -1.91204198e-01 -1.72708845e-01 -1.54875951e-01
 -1.39813183e-01 -1.24985285e-01 -1.09095645e-01 -9.68540040e-02
 -8.52261312e-02 -7.39018967e-02 -6.23615645e-02 -5.35921655e-02
 -4.55416293e-02 -3.81382789e-02 -3.03391527e-02 -2.46114618e-02
 -1.97791903e-02 -1.56339425e-02 -1.21142525e-02 -9.17876196e-03
 -6.80505797e-03 -4.63158205e-03 -3.11846944e-03 -2.02872944e-03
 -1.25863180e-03 -7.35678024e-04 -3.97952113e-04 -1.92109722e-04
 -7.56378760e-05 -1.98128526e-05 -2.80213614e-06 -2.23440253e-07
 -1.00544802e-08 -2.16076723e-10 -2.23681201e-12 -8.44352625e-13
 -8.44352625e-13 -8.44352625e-13 -8.44352625e-13 -8.44352625e-13]
(np.float64(0.1939981010327433), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-5.0-beta=100000.0 2.404965115943014
Gamma-solution-U=-5.0-beta=100000.0 -4.093474905642651
U=-5.0-beta=100000.0 13
(np.float64(0.19565883650130791), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.958823529411765-beta=100000.0 2.400027954152506
Gamma-solution-U=-4.958823529411765-beta=100000.0 -4.027213618327095
U=-4.958823529411765-beta=100000.0 13
(np.float64(0.19734738332939397), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.91764705882353-beta=100000.0 2.3928325987299104
Gamma-solution-U=-4.91764705882353-beta=100000.0 -3.95085130889675
U=-4.91764705882353-beta=100000.0 14
(np.float64(0.19906444602671194), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.876470588235294-beta=100000.0 2.3859025866102
Gamma-solution-U=-4.876470588235294-beta=100000.0 -3.877986478074756
U=-4.876470588235294-beta=100000.0 14
(np.float64(0.20081075310086982), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.8352941176470585-beta=100000.0 2.3801860482564052
Gamma-solution-U=-4.8352941176470585-beta=100000.0 -3.810442805960681
U=-4.8352941176470585-beta=100000.0 15
(np.float64(0.20258705808795802), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.794117647058823-beta=100000.0 2.3724133768610045
Gamma-solution-U=-4.794117647058823-beta=100000.0 -3.7302075808440653
U=-4.794117647058823-beta=100000.0 14
(np.float64(0.20439414063670366), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.752941176470588-beta=100000.0 2.3651802738555716
Gamma-solution-U=-4.752941176470588-beta=100000.0 -3.6666988623816983
U=-4.752941176470588-beta=100000.0 13
(np.float64(0.20623280764947235), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.711764705882353-beta=100000.0 2.357443129596959
Gamma-solution-U=-4.711764705882353-beta=100000.0 -3.5946171120761954
U=-4.711764705882353-beta=100000.0 14
(np.float64(0.20810389448362487), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.670588235294118-beta=100000.0 2.3494883816255197
Gamma-solution-U=-4.670588235294118-beta=100000.0 -3.5236439275954856
U=-4.670588235294118-beta=100000.0 13
(np.float64(0.21000826621698726), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.629411764705882-beta=100000.0 2.3425783535202527
Gamma-solution-U=-4.629411764705882-beta=100000.0 -3.4591837444399642
U=-4.629411764705882-beta=100000.0 13
(np.float64(0.21194681898146123), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.588235294117647-beta=100000.0 2.3329682630190973
Gamma-solution-U=-4.588235294117647-beta=100000.0 -3.38210917511287
U=-4.588235294117647-beta=100000.0 14
(np.float64(0.21392048136909517), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.547058823529412-beta=100000.0 2.3261015336117907
Gamma-solution-U=-4.547058823529412-beta=100000.0 -3.3214246720252603
U=-4.547058823529412-beta=100000.0 13
(np.float64(0.2159302159152498), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.5058823529411764-beta=100000.0 2.317698255538403
Gamma-solution-U=-4.5058823529411764-beta=100000.0 -3.2537024329204343
U=-4.5058823529411764-beta=100000.0 15
(np.float64(0.2179770206638368), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.464705882352941-beta=100000.0 2.308607749412772
Gamma-solution-U=-4.464705882352941-beta=100000.0 -3.18451785335778
U=-4.464705882352941-beta=100000.0 15
(np.float64(0.2200619308199773), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.423529411764706-beta=100000.0 2.300697410362318
Gamma-solution-U=-4.423529411764706-beta=100000.0 -3.1232294693743645
U=-4.423529411764706-beta=100000.0 14
(np.float64(0.22218602049583056), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.38235294117647-beta=100000.0 2.290209133448684
Gamma-solution-U=-4.38235294117647-beta=100000.0 -3.049225005730414
