Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-2.197872340425532-beta=31622.776601683792 -0.5036767743677135
U=-2.197872340425532-beta=31622.776601683792 14
(np.float64(0.4424899016822616), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1670212765957446-beta=31622.776601683792 1.3761723982597116
Gamma-solution-U=-2.1670212765957446-beta=31622.776601683792 -0.48313510530693293
U=-2.1670212765957446-beta=31622.776601683792 14
(np.float64(0.44915445603236237), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1361702127659576-beta=31622.776601683792 1.3573243640152552
Gamma-solution-U=-2.1361702127659576-beta=31622.776601683792 -0.4619587405433718
U=-2.1361702127659576-beta=31622.776601683792 14
(np.float64(0.45601433334977287), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1053191489361702-beta=31622.776601683792 1.3382236430103942
Gamma-solution-U=-2.1053191489361702-beta=31622.776601683792 -0.437500239497984
U=-2.1053191489361702-beta=31622.776601683792 12
(np.float64(0.4630782480438039), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.074468085106383-beta=31622.776601683792 1.3192557046792783
Gamma-solution-U=-2.074468085106383-beta=31622.776601683792 -0.41862112499027576
U=-2.074468085106383-beta=31622.776601683792 12
(np.float64(0.4703554407452547), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.043617021276596-beta=31622.776601683792 1.3001811849377984
Gamma-solution-U=-2.043617021276596-beta=31622.776601683792 -0.39962906957884575
U=-2.043617021276596-beta=31622.776601683792 12
(np.float64(0.4778557186352279), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0127659574468084-beta=31622.776601683792 1.2809847627082147
Gamma-solution-U=-2.0127659574468084-beta=31622.776601683792 -0.379980076387858
U=-2.0127659574468084-beta=31622.776601683792 14
(np.float64(0.4855894995405626), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9819148936170212-beta=31622.776601683792 1.2616141464860673
Gamma-solution-U=-1.9819148936170212-beta=31622.776601683792 -0.3580661127836653
U=-1.9819148936170212-beta=31622.776601683792 13
(np.float64(0.49356786021280524), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.951063829787234-beta=31622.776601683792 1.2423457818044878
Gamma-solution-U=-1.951063829787234-beta=31622.776601683792 -0.340831342515442
U=-1.951063829787234-beta=31622.776601683792 13
(np.float64(0.5018025892612199), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9202127659574468-beta=31622.776601683792 1.2229972590205305
Gamma-solution-U=-1.9202127659574468-beta=31622.776601683792 -0.3235470945427813
U=-1.9202127659574468-beta=31622.776601683792 13
(np.float64(0.5103062452718011), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8893617021276596-beta=31622.776601683792 1.2035591412384858
Gamma-solution-U=-1.8893617021276596-beta=31622.776601683792 -0.30568927967427606
U=-1.8893617021276596-beta=31622.776601683792 13
(np.float64(0.519092220714903), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8585106382978724-beta=31622.776601683792 1.1840006752805718
Gamma-solution-U=-1.8585106382978724-beta=31622.776601683792 -0.28611064437697503
U=-1.8585106382978724-beta=31622.776601683792 13
(np.float64(0.5281748123254671), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.827659574468085-beta=31622.776601683792 1.1645266972948318
Gamma-solution-U=-1.827659574468085-beta=31622.776601683792 -0.270643931838796
U=-1.827659574468085-beta=31622.776601683792 13
(np.float64(0.5375692987337889), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7968085106382978-beta=31622.776601683792 1.1450006498492369
Gamma-solution-U=-1.7968085106382978-beta=31622.776601683792 -0.25522996871356174
U=-1.7968085106382978-beta=31622.776601683792 13
(np.float64(0.5472920262334857), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7659574468085106-beta=31622.776601683792 1.1254175369401762
Gamma-solution-U=-1.7659574468085106-beta=31622.776601683792 -0.23947025509327224
U=-1.7659574468085106-beta=31622.776601683792 13
(np.float64(0.5573605036994501), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7351063829787234-beta=31622.776601683792 1.1057450510776332
Gamma-solution-U=-1.7351063829787234-beta=31622.776601683792 -0.22196350596277825
U=-1.7351063829787234-beta=31622.776601683792 14
(np.float64(0.5677935078152434), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7042553191489362-beta=31622.776601683792 1.0861506138937214
Gamma-solution-U=-1.7042553191489362-beta=31622.776601683792 -0.208379394687794
U=-1.7042553191489362-beta=31622.776601683792 13
(np.float64(0.5786111999403921), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.673404255319149-beta=31622.776601683792 1.0665284211341939
Gamma-solution-U=-1.673404255319149-beta=31622.776601683792 -0.19497500322342792
U=-1.673404255319149-beta=31622.776601683792 13
(np.float64(0.5898352561479623), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6425531914893616-beta=31622.776601683792 1.0468776956429335
Gamma-solution-U=-1.6425531914893616-beta=31622.776601683792 -0.1815215471841224
U=-1.6425531914893616-beta=31622.776601683792 13
(np.float64(0.6014890121971422), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6117021276595744-beta=31622.776601683792 1.0271571371234243
Gamma-solution-U=-1.6117021276595744-beta=31622.776601683792 -0.1659549612987093
U=-1.6117021276595744-beta=31622.776601683792 14
(np.float64(0.6135976254810817), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5808510638297872-beta=31622.776601683792 1.0075072998105836
Gamma-solution-U=-1.5808510638297872-beta=31622.776601683792 -0.15431803306743813
U=-1.5808510638297872-beta=31622.776601683792 14
(np.float64(0.6261882563151024), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.55-beta=31622.776601683792 0.9878449169775648
Gamma-solution-U=-1.55-beta=31622.776601683792 -0.14300499131968603
U=-1.55-beta=31622.776601683792 13
(np.float64(0.6392902713146507), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5191489361702128-beta=31622.776601683792 0.9681713208919972
Gamma-solution-U=-1.5191489361702128-beta=31622.776601683792 -0.13189403701094993
U=-1.5191489361702128-beta=31622.776601683792 13
(np.float64(0.6529354720682902), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4882978723404257-beta=31622.776601683792 0.9484829588402021
Gamma-solution-U=-1.4882978723404257-beta=31622.776601683792 -0.12062797218521007
U=-1.4882978723404257-beta=31622.776601683792 15
(np.float64(0.6671583528538357), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4574468085106382-beta=31622.776601683792 0.9287727253948218
Gamma-solution-U=-1.4574468085106382-beta=31622.776601683792 -0.10867552951352608
U=-1.4574468085106382-beta=31622.776601683792 15
(np.float64(0.6819963917941624), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.426595744680851-beta=31622.776601683792 0.9096956521403853
Gamma-solution-U=-1.426595744680851-beta=31622.776601683792 -0.09945818882973445
U=-1.426595744680851-beta=31622.776601683792 15
(np.float64(0.6974903806266681), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3957446808510638-beta=31622.776601683792 0.8894137648596255
Gamma-solution-U=-1.3957446808510638-beta=31622.776601683792 -0.09060153309168467
U=-1.3957446808510638-beta=31622.776601683792 14
(np.float64(0.7136847991959513), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3648936170212767-beta=31622.776601683792 0.8697254028078304
Gamma-solution-U=-1.3648936170212767-beta=31622.776601683792 -0.08204225770296449
U=-1.3648936170212767-beta=31622.776601683792 14
(np.float64(0.7306282419095872), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3340425531914895-beta=31622.776601683792 0.8500292691948629
Gamma-solution-U=-1.3340425531914895-beta=31622.776601683792 -0.07354623841848437
U=-1.3340425531914895-beta=31622.776601683792 15
(np.float64(0.7483739047680319), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3031914893617023-beta=31622.776601683792 0.8303187026825752
Gamma-solution-U=-1.3031914893617023-beta=31622.776601683792 -0.06442192981004174
U=-1.3031914893617023-beta=31622.776601683792 16
(np.float64(0.7669801432500469), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2723404255319148-beta=31622.776601683792 0.8106297855192678
Gamma-solution-U=-1.2723404255319148-beta=31622.776601683792 -0.05763224039854527
U=-1.2723404255319148-beta=31622.776601683792 16
(np.float64(0.7865111133789828), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2414893617021276-beta=31622.776601683792 0.7909416455120776
Gamma-solution-U=-1.2414893617021276-beta=31622.776601683792 -0.051282833871896916
U=-1.2414893617021276-beta=31622.776601683792 16
(np.float64(0.8070375108079876), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2106382978723405-beta=31622.776601683792 0.7712540606163997
Gamma-solution-U=-1.2106382978723405-beta=31622.776601683792 -0.04533101806510362
U=-1.2106382978723405-beta=31622.776601683792 15
(np.float64(0.8286374258662819), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1797872340425533-beta=31622.776601683792 0.751568696166771
Gamma-solution-U=-1.1797872340425533-beta=31622.776601683792 -0.03974455858378219
U=-1.1797872340425533-beta=31622.776601683792 16
(np.float64(0.851397336362892), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.148936170212766-beta=31622.776601683792 0.7318856631854941
Gamma-solution-U=-1.148936170212766-beta=31622.776601683792 -0.034395393124638116
U=-1.148936170212766-beta=31622.776601683792 16
(np.float64(0.8754132647556044), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1180851063829789-beta=31622.776601683792 0.7122025191819147
Gamma-solution-U=-1.1180851063829789-beta=31622.776601683792 -0.028650057335658563
U=-1.1180851063829789-beta=31622.776601683792 16
(np.float64(0.9007921323330307), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0872340425531914-beta=31622.776601683792 0.6925350293229825
Gamma-solution-U=-1.0872340425531914-beta=31622.776601683792 -0.024484066324622696
U=-1.0872340425531914-beta=31622.776601683792 16
(np.float64(0.9276533506853718), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0563829787234043-beta=31622.776601683792 0.6728748669360128
Gamma-solution-U=-1.0563829787234043-beta=31622.776601683792 -0.020808592640196466
U=-1.0563829787234043-beta=31622.776601683792 16
(np.float64(0.9561307004323558), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.025531914893617-beta=31622.776601683792 0.6532219209987032
Gamma-solution-U=-1.025531914893617-beta=31622.776601683792 -0.017531570023031778
U=-1.025531914893617-beta=31622.776601683792 16
(np.float64(0.9863745595754095), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9946808510638299-beta=31622.776601683792 0.6335771907117759
Gamma-solution-U=-0.9946808510638299-beta=31622.776601683792 -0.014616243662814409
U=-0.9946808510638299-beta=31622.776601683792 16
(np.float64(1.0185545598115064), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9638297872340424-beta=31622.776601683792 0.613944339811212
Gamma-solution-U=-0.9638297872340424-beta=31622.776601683792 -0.01204585750844829
U=-0.9638297872340424-beta=31622.776601683792 17
(np.float64(1.0528627698693744), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9329787234042555-beta=31622.776601683792 0.5943281422560175
Gamma-solution-U=-0.9329787234042555-beta=31622.776601683792 -0.009802800551425081
U=-0.9329787234042555-beta=31622.776601683792 17
(np.float64(1.0895175320302577), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.902127659574468-beta=31622.776601683792 0.5747349263174327
Gamma-solution-U=-0.902127659574468-beta=31622.776601683792 -0.007872509889052552
U=-0.902127659574468-beta=31622.776601683792 18
(np.float64(1.1287681137336691), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8712765957446811-beta=31622.776601683792 0.5551752391141916
Gamma-solution-U=-0.8712765957446811-beta=31622.776601683792 -0.006306424779234023
U=-0.8712765957446811-beta=31622.776601683792 22
(np.float64(1.1709003837140406), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8404255319148937-beta=31622.776601683792 0.5357471133393686
Gamma-solution-U=-0.8404255319148937-beta=31622.776601683792 -0.00459909411233149
U=-0.8404255319148937-beta=31622.776601683792 19
(np.float64(1.2162437859662407), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8095744680851062-beta=31622.776601683792 0.516460207933278
Gamma-solution-U=-0.8095744680851062-beta=31622.776601683792 -0.0034272432060217716
U=-0.8095744680851062-beta=31622.776601683792 18
(np.float64(1.2651799714570025), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7787234042553193-beta=31622.776601683792 0.497486718487039
Gamma-solution-U=-0.7787234042553193-beta=31622.776601683792 -0.002510344585345598
U=-0.7787234042553193-beta=31622.776601683792 18
(np.float64(1.3181535662770167), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7478723404255319-beta=31622.776601683792 0.4791548269267309
Gamma-solution-U=-0.7478723404255319-beta=31622.776601683792 -0.001795958289619436
U=-0.7478723404255319-beta=31622.776601683792 18
(np.float64(1.37568571970172), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7170212765957449-beta=31622.776601683792 0.4621868443521748
Gamma-solution-U=-0.7170212765957449-beta=31622.776601683792 -0.0012490020839052156
U=-0.7170212765957449-beta=31622.776601683792 19
(np.float64(1.438391307077793), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6861702127659575-beta=31622.776601683792 0.4481989224203175
Gamma-solution-U=-0.6861702127659575-beta=31622.776601683792 -0.0008400277656548133
U=-0.6861702127659575-beta=31622.776601683792 19
(np.float64(1.5070009919665481), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.65531914893617-beta=31622.776601683792 0.44068992899326526
Gamma-solution-U=-0.65531914893617-beta=31622.776601683792 -0.0005426358465335851
U=-0.65531914893617-beta=31622.776601683792 20
(np.float64(1.5823898280027429), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6244680851063831-beta=31622.776601683792 0.44662340492607194
Gamma-solution-U=-0.6244680851063831-beta=31622.776601683792 -0.0003330084789151035
U=-0.6244680851063831-beta=31622.776601683792 21
(np.float64(1.6656147796125937), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5936170212765957-beta=31622.776601683792 0.47733816899153675
Gamma-solution-U=-0.5936170212765957-beta=31622.776601683792 -0.00019022973944528157
U=-0.5936170212765957-beta=31622.776601683792 22
(np.float64(1.7579645841399691), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5627659574468087-beta=31622.776601683792 0.5417042370225998
Gamma-solution-U=-0.5627659574468087-beta=31622.776601683792 -9.707372355621577e-05
U=-0.5627659574468087-beta=31622.776601683792 22
(np.float64(1.8610269659925218), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5319148936170213-beta=31622.776601683792 0.6137109709314358
Gamma-solution-U=-0.5319148936170213-beta=31622.776601683792 -4.086537998636884e-05
U=-0.5319148936170213-beta=31622.776601683792 23
(np.float64(1.976780681491459), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5010638297872343-beta=31622.776601683792 0.6302227628651734
Gamma-solution-U=-0.5010638297872343-beta=31622.776601683792 -1.2674230497937524e-05
U=-0.5010638297872343-beta=31622.776601683792 24
(np.float64(2.107723798571707), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4702127659574469-beta=31622.776601683792 0.6861053947204708
Gamma-solution-U=-0.4702127659574469-beta=31622.776601683792 -2.7449231396739896e-06
U=-0.4702127659574469-beta=31622.776601683792 26
(np.float64(2.2570560216825952), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.43936170212765946-beta=31622.776601683792 0.5596693108955718
Gamma-solution-U=-0.43936170212765946-beta=31622.776601683792 -4.323702599907554e-07
U=-0.43936170212765946-beta=31622.776601683792 29
(np.float64(2.4289436326591876), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4085106382978725-beta=31622.776601683792 0.5321506568733979
Gamma-solution-U=-0.4085106382978725-beta=31622.776601683792 -5.009981356626129e-08
U=-0.4085106382978725-beta=31622.776601683792 31
(np.float64(2.6289142899361844), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.37765957446808507-beta=31622.776601683792 119.52630074585356
Gamma-solution-U=-0.37765957446808507-beta=31622.776601683792 -4.062049156383105e-09
U=-0.37765957446808507-beta=31622.776601683792 34
(np.float64(2.864462548814606), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3468085106382981-beta=31622.776601683792 0.5213730558395467
Gamma-solution-U=-0.3468085106382981-beta=31622.776601683792 -2.105030085195898e-10
U=-0.3468085106382981-beta=31622.776601683792 38
(np.float64(3.1460101309756867), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3159574468085107-beta=31622.776601683792 1721.2464344940058
Gamma-solution-U=-0.3159574468085107-beta=31622.776601683792 -6.1198850991843245e-12
U=-0.3159574468085107-beta=31622.776601683792 42
(np.float64(3.488489652559688), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.28510638297872326-beta=31622.776601683792 54500100.74718825
Gamma-solution-U=-0.28510638297872326-beta=31622.776601683792 -9.138362221628504e-13
U=-0.28510638297872326-beta=31622.776601683792 42
(np.float64(3.9140813592979593), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.2542553191489363-beta=31622.776601683792 156811657.0096185
Gamma-solution-U=-0.2542553191489363-beta=31622.776601683792 -9.138362221628504e-13
U=-0.2542553191489363-beta=31622.776601683792 42
(np.float64(4.457217442182999), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.22340425531914887-beta=31622.776601683792 259123213.27205032
Gamma-solution-U=-0.22340425531914887-beta=31622.776601683792 -9.138362221628504e-13
U=-0.22340425531914887-beta=31622.776601683792 42
(np.float64(5.174397131738373), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1925531914893619-beta=31622.776601683792 361434769.5344806
